v -0.500000 -0.500000 0.500000
v 0.500000 -0.500000 0.500000
v -0.500000 0.500000 0.500000
v 0.500000 0.500000 0.500000
v -0.500000 0.500000 -0.500000
v 0.500000 0.500000 -0.500000
v -0.500000 -0.500000 -0.500000
v 0.500000 -0.500000 -0.500000

vt 0.000000 0.000000
vt 1.000000 0.000000
vt 0.000000 1.000000
vt 1.000000 1.000000

vn 0.000000 0.000000 1.000000
vn 0.000000 1.000000 0.000000
vn 0.000000 0.000000 -1.000000
vn 0.000000 -1.000000 0.000000
vn 1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000

g cube
usemtl cube
s 1
f 1/1/1 2/2/1 3/3/1
f 3/3/1 2/2/1 4/4/1
s 2
f 3/1/2 4/2/2 5/3/2
f 5/3/2 4/2/2 6/4/2
s 3
f 5/4/3 6/3/3 7/2/3
f 7/2/3 6/3/3 8/1/3
s 4
f 7/1/4 8/2/4 1/3/4
f 1/3/4 8/2/4 2/4/4
s 5
f 2/1/5 8/2/5 4/3/5
f 4/3/5 8/2/5 6/4/5
s 6
f 7/1/6 1/2/6 5/3/6
f 5/3/6 1/2/6 3/4/6
mtllib sphere.mtl
v -1 0 1.40385e-007
v -0.983024 -0.156077 0.0964607
v -0.983024 0.156077 -0.0964604
v -0.978148 -0.185961 -0.0929805
v -0.978148 0 0.207911
v -0.978148 0 -0.207911
v -0.978148 0.185961 0.0929807
v -0.939205 -0.343331 0.00428931
v -0.939205 -0.157379 0.305166
v -0.939205 0.157379 -0.305166
v -0.939205 0.343331 -0.00428905
v -0.934172 -0.187593 -0.303531
v -0.934172 0.187593 0.303531
v -0.93267 -0.306855 0.189647
v -0.93267 0.306855 -0.189647
v -0.913545 -0.363797 -0.181898
v -0.913545 0 0.406737
v -0.913545 0 -0.406737
v -0.913545 0.363797 0.181899
v -0.866018 -0.490334 0.0979075
v -0.866018 -0.306855 0.394783
v -0.866018 0.306855 -0.394782
v -0.866018 0.490334 -0.0979072
v -0.851981 -0.516806 -0.0839041
v -0.851981 -0.156077 0.499769
v -0.851981 0.156077 -0.499768
v -0.851981 0.516806 0.0839044
v -0.850651 -0.447214 0.276393
v -0.850651 0.447214 -0.276393
v -0.845991 -0.363797 -0.389809
v -0.845991 -0.185961 -0.499718
v -0.845991 0.185961 0.499718
v -0.845991 0.363797 0.38981
v -0.809017 -0.525731 -0.262865
v -0.809017 0 0.587785
v -0.809017 0 -0.587785
v -0.809017 0.525731 0.262866
v -0.762354 -0.644208 0.0617517
v -0.762354 -0.343331 0.548581
v -0.762354 0.343331 -0.548581
v -0.762354 0.644208 -0.0617515
v -0.758172 -0.60373 0.246345
v -0.758172 -0.490334 0.429824
